0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.43.355.485 I slot print_timing: id  3 | task 340 |       total time =    6085.39 ms /   151 tokens
3.43.355.487 I slot print_timing: id  3 | task 340 |    graphs reused =        202
3.43.355.526 I slot      release: id  3 | task 340 | stop processing: n_tokens = 150, truncated = 0
3.43.407.093 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
3.43.407.744 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
3.49.458.035 I slot print_timing: id  3 | task 345 | prompt eval time =    6001.60 ms /   148 tokens (   40.55 ms per token,    24.66 tokens per second)
3.49.458.045 I slot print_timing: id  3 | task 345 |        eval time =      48.47 ms /     3 tokens (   16.16 ms per token,    61.90 tokens per second)
3.49.458.047 I slot print_timing: id  3 | task 345 |       total time =    6050.06 ms /   151 tokens
3.49.458.048 I slot print_timing: id  3 | task 345 |    graphs reused =        203
3.49.458.086 I slot      release: id  3 | task 345 | stop processing: n_tokens = 150, truncated = 0
3.49.509.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
3.49.509.951 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
3.55.721.754 I slot print_timing: id  3 | task 350 | prompt eval time =    5977.04 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
3.55.721.766 I slot print_timing: id  3 | task 350 |        eval time =     234.54 ms /    14 tokens (   16.75 ms per token,    59.69 tokens per second)
3.55.721.767 I slot print_timing: id  3 | task 350 |       total time =    6211.58 ms /   162 tokens
3.55.721.769 I slot print_timing: id  3 | task 350 |    graphs reused =        215
3.55.722.049 I slot      release: id  3 | task 350 | stop processing: n_tokens = 161, truncated = 0
3.55.757.282 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.55.763.674 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
4.01.783.795 I slot print_timing: id  3 | task 366 | prompt eval time =    5980.19 ms /   148 tokens (   40.41 ms per token,    24.75 tokens per second)
4.01.783.804 I slot print_timing: id  3 | task 366 |        eval time =      39.69 ms /     3 tokens (   13.23 ms per token,    75.59 tokens per second)
4.01.783.806 I slot print_timing: id  3 | task 366 |       total time =    6019.87 ms /   151 tokens
4.01.783.809 I slot print_timing: id  3 | task 366 |    graphs reused =        216
4.01.783.848 I slot      release: id  3 | task 366 | stop processing: n_tokens = 150, truncated = 0
4.01.804.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.01.805.507 I slot launch_slot_: id  3 | task 371 | processing task, is_child = 0
4.07.841.471 I slot print_timing: id  3 | task 371 | prompt eval time =    5991.29 ms /   148 tokens (   40.48 ms per token,    24.70 tokens per second)
4.07.841.485 I slot print_timing: id  3 | task 371 |        eval time =      44.45 ms /     3 tokens (   14.82 ms per token,    67.49 tokens per second)
4.07.841.487 I slot print_timing: id  3 | task 371 |       total time =    6035.74 ms /   151 tokens
4.07.841.490 I slot print_timing: id  3 | task 371 |    graphs reused =        217
4.07.841.528 I slot      release: id  3 | task 371 | stop processing: n_tokens = 150, truncated = 0
4.07.893.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.07.894.394 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
4.13.890.612 I slot print_timing: id  3 | task 376 | prompt eval time =    5952.95 ms /   148 tokens (   40.22 ms per token,    24.86 tokens per second)
4.13.890.673 I slot print_timing: id  3 | task 376 |        eval time =      43.03 ms /     3 tokens (   14.34 ms per token,    69.71 tokens per second)
4.13.890.684 I slot print_timing: id  3 | task 376 |       total time =    5995.99 ms /   151 tokens
4.13.890.694 I slot print_timing: id  3 | task 376 |    graphs reused =        218
4.13.890.740 I slot      release: id  3 | task 376 | stop processing: n_tokens = 150, truncated = 0
4.13.926.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.13.926.947 I slot launch_slot_: id  3 | task 381 | processing task, is_child = 0
4.19.934.630 I slot print_timing: id  3 | task 381 | prompt eval time =    5958.70 ms /   148 tokens (   40.26 ms per token,    24.84 tokens per second)
4.19.934.640 I slot print_timing: id  3 | task 381 |        eval time =      48.73 ms /     3 tokens (   16.24 ms per token,    61.56 tokens per second)
4.19.934.641 I slot print_timing: id  3 | task 381 |       total time =    6007.43 ms /   151 tokens
4.19.934.643 I slot print_timing: id  3 | task 381 |    graphs reused =        219
4.19.934.680 I slot      release: id  3 | task 381 | stop processing: n_tokens = 150, truncated = 0
4.19.986.268 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.19.986.913 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
4.26.057.333 I slot print_timing: id  3 | task 386 | prompt eval time =    6017.41 ms /   148 tokens (   40.66 ms per token,    24.60 tokens per second)
4.26.057.344 I slot print_timing: id  3 | task 386 |        eval time =      52.76 ms /     3 tokens (   17.59 ms per token,    56.86 tokens per second)
4.26.057.345 I slot print_timing: id  3 | task 386 |       total time =    6070.17 ms /   151 tokens
4.26.057.347 I slot print_timing: id  3 | task 386 |    graphs reused =        220
4.26.057.386 I slot      release: id  3 | task 386 | stop processing: n_tokens = 150, truncated = 0
4.26.072.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.26.072.507 I slot launch_slot_: id  3 | task 391 | processing task, is_child = 0
4.32.044.774 I slot print_timing: id  3 | task 391 | prompt eval time =    5923.53 ms /   148 tokens (   40.02 ms per token,    24.99 tokens per second)
4.32.044.795 I slot print_timing: id  3 | task 391 |        eval time =      48.64 ms /     3 tokens (   16.21 ms per token,    61.68 tokens per second)
4.32.044.798 I slot print_timing: id  3 | task 391 |       total time =    5972.16 ms /   151 tokens
4.32.044.804 I slot print_timing: id  3 | task 391 |    graphs reused =        221
4.32.044.895 I slot      release: id  3 | task 391 | stop processing: n_tokens = 150, truncated = 0
4.32.095.792 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.32.096.371 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
4.38.302.857 I slot print_timing: id  3 | task 396 | prompt eval time =    5973.29 ms /   148 tokens (   40.36 ms per token,    24.78 tokens per second)
4.38.302.926 I slot print_timing: id  3 | task 396 |        eval time =     232.97 ms /    14 tokens (   16.64 ms per token,    60.09 tokens per second)
4.38.302.938 I slot print_timing: id  3 | task 396 |       total time =    6206.26 ms /   162 tokens
4.38.302.949 I slot print_timing: id  3 | task 396 |    graphs reused =        233
4.38.302.995 I slot      release: id  3 | task 396 | stop processing: n_tokens = 161, truncated = 0
4.38.338.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
4.38.344.961 I slot launch_slot_: id  3 | task 412 | processing task, is_child = 0
4.44.377.409 I slot print_timing: id  3 | task 412 | prompt eval time =    5983.25 ms /   148 tokens (   40.43 ms per token,    24.74 tokens per second)
4.44.377.419 I slot print_timing: id  3 | task 412 |        eval time =      48.97 ms /     3 tokens (   16.32 ms per token,    61.26 tokens per second)
4.44.377.421 I slot print_timing: id  3 | task 412 |       total time =    6032.22 ms /   151 tokens
4.44.377.422 I slot print_timing: id  3 | task 412 |    graphs reused =        234
4.44.377.461 I slot      release: id  3 | task 412 | stop processing: n_tokens = 150, truncated = 0
4.44.429.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.44.430.256 I slot launch_slot_: id  3 | task 417 | processing task, is_child = 0
4.50.458.030 I slot print_timing: id  3 | task 417 | prompt eval time =    5976.48 ms /   148 tokens (   40.38 ms per token,    24.76 tokens per second)
4.50.458.041 I slot print_timing: id  3 | task 417 |        eval time =      51.03 ms /     3 tokens (   17.01 ms per token,    58.79 tokens per second)
4.50.458.043 I slot print_timing: id  3 | task 417 |       total time =    6027.52 ms /   151 tokens
4.50.458.045 I slot print_timing: id  3 | task 417 |    graphs reused =        235
4.50.458.082 I slot      release: id  3 | task 417 | stop processing: n_tokens = 150, truncated = 0
4.50.494.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.50.495.582 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
4.56.521.236 I slot print_timing: id  3 | task 422 | prompt eval time =    5978.91 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
4.56.521.246 I slot print_timing: id  3 | task 422 |        eval time =      46.52 ms /     3 tokens (   15.51 ms per token,    64.49 tokens per second)
4.56.521.247 I slot print_timing: id  3 | task 422 |       total time =    6025.43 ms /   151 tokens
4.56.521.249 I slot print_timing: id  3 | task 422 |    graphs reused =        236
4.56.521.290 I slot      release: id  3 | task 422 | stop processing: n_tokens = 150, truncated = 0
4.56.536.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
4.56.536.507 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
5.02.561.711 I slot print_timing: id  3 | task 427 | prompt eval time =    5977.24 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
5.02.561.776 I slot print_timing: id  3 | task 427 |        eval time =      47.81 ms /     3 tokens (   15.94 ms per token,    62.75 tokens per second)
5.02.561.787 I slot print_timing: id  3 | task 427 |       total time =    6025.04 ms /   151 tokens
5.02.561.798 I slot print_timing: id  3 | task 427 |    graphs reused =        237
5.02.561.845 I slot      release: id  3 | task 427 | stop processing: n_tokens = 150, truncated = 0
5.02.597.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.02.597.903 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
5.08.661.915 I slot print_timing: id  3 | task 432 | prompt eval time =    6010.26 ms /   148 tokens (   40.61 ms per token,    24.62 tokens per second)
5.08.661.927 I slot print_timing: id  3 | task 432 |        eval time =      53.50 ms /     3 tokens (   17.83 ms per token,    56.08 tokens per second)
5.08.661.929 I slot print_timing: id  3 | task 432 |       total time =    6063.76 ms /   151 tokens
5.08.661.931 I slot print_timing: id  3 | task 432 |    graphs reused =        238
5.08.662.004 I slot      release: id  3 | task 432 | stop processing: n_tokens = 150, truncated = 0
5.08.699.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.08.699.658 I slot launch_slot_: id  3 | task 437 | processing task, is_child = 0
5.14.712.755 I slot print_timing: id  3 | task 437 | prompt eval time =    5963.62 ms /   148 tokens (   40.29 ms per token,    24.82 tokens per second)
5.14.712.767 I slot print_timing: id  3 | task 437 |        eval time =      49.24 ms /     3 tokens (   16.41 ms per token,    60.93 tokens per second)
5.14.712.768 I slot print_timing: id  3 | task 437 |       total time =    6012.86 ms /   151 tokens
5.14.712.770 I slot print_timing: id  3 | task 437 |    graphs reused =        239
5.14.712.808 I slot      release: id  3 | task 437 | stop processing: n_tokens = 150, truncated = 0
5.14.733.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.14.734.521 I slot launch_slot_: id  3 | task 442 | processing task, is_child = 0
5.20.788.685 I slot print_timing: id  3 | task 442 | prompt eval time =    5999.70 ms /   148 tokens (   40.54 ms per token,    24.67 tokens per second)
5.20.788.696 I slot print_timing: id  3 | task 442 |        eval time =      54.23 ms /     3 tokens (   18.08 ms per token,    55.32 tokens per second)
5.20.788.698 I slot print_timing: id  3 | task 442 |       total time =    6053.93 ms /   151 tokens
5.20.788.700 I slot print_timing: id  3 | task 442 |    graphs reused =        240
5.20.788.979 I slot      release: id  3 | task 442 | stop processing: n_tokens = 150, truncated = 0
5.20.825.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.20.826.219 I slot launch_slot_: id  3 | task 447 | processing task, is_child = 0
5.26.895.874 I slot print_timing: id  3 | task 447 | prompt eval time =    6017.85 ms /   148 tokens (   40.66 ms per token,    24.59 tokens per second)
5.26.895.885 I slot print_timing: id  3 | task 447 |        eval time =      51.58 ms /     3 tokens (   17.19 ms per token,    58.17 tokens per second)
5.26.895.887 I slot print_timing: id  3 | task 447 |       total time =    6069.43 ms /   151 tokens
5.26.895.889 I slot print_timing: id  3 | task 447 |    graphs reused =        241
5.26.896.163 I slot      release: id  3 | task 447 | stop processing: n_tokens = 150, truncated = 0
5.26.946.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.26.946.950 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
5.33.181.829 I slot print_timing: id  3 | task 452 | prompt eval time =    6004.80 ms /   148 tokens (   40.57 ms per token,    24.65 tokens per second)
5.33.181.843 I slot print_timing: id  3 | task 452 |        eval time =     229.83 ms /    14 tokens (   16.42 ms per token,    60.91 tokens per second)
5.33.181.845 I slot print_timing: id  3 | task 452 |       total time =    6234.63 ms /   162 tokens
5.33.181.846 I slot print_timing: id  3 | task 452 |    graphs reused =        253
5.33.181.884 I slot      release: id  3 | task 452 | stop processing: n_tokens = 161, truncated = 0
5.33.231.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
5.33.234.718 I slot launch_slot_: id  3 | task 468 | processing task, is_child = 0
5.39.424.020 I slot print_timing: id  3 | task 468 | prompt eval time =    5963.95 ms /   148 tokens (   40.30 ms per token,    24.82 tokens per second)
5.39.424.028 I slot print_timing: id  3 | task 468 |        eval time =     225.20 ms /    14 tokens (   16.09 ms per token,    62.17 tokens per second)
5.39.424.030 I slot print_timing: id  3 | task 468 |       total time =    6189.14 ms /   162 tokens
5.39.424.032 I slot print_timing: id  3 | task 468 |    graphs reused =        265
5.39.424.068 I slot      release: id  3 | task 468 | stop processing: n_tokens = 161, truncated = 0
5.39.474.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
5.39.480.213 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
5.45.671.437 I slot print_timing: id  3 | task 484 | prompt eval time =    5974.62 ms /   148 tokens (   40.37 ms per token,    24.77 tokens per second)
5.45.671.448 I slot print_timing: id  3 | task 484 |        eval time =     216.47 ms /    14 tokens (   15.46 ms per token,    64.67 tokens per second)
5.45.671.449 I slot print_timing: id  3 | task 484 |       total time =    6191.10 ms /   162 tokens
5.45.671.452 I slot print_timing: id  3 | task 484 |    graphs reused =        277
5.45.671.489 I slot      release: id  3 | task 484 | stop processing: n_tokens = 161, truncated = 0
5.45.707.311 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
5.45.714.514 I slot launch_slot_: id  3 | task 500 | processing task, is_child = 0
5.51.690.695 I slot print_timing: id  3 | task 500 | prompt eval time =    5936.29 ms /   148 tokens (   40.11 ms per token,    24.93 tokens per second)
5.51.690.704 I slot print_timing: id  3 | task 500 |        eval time =      39.66 ms /     3 tokens (   13.22 ms per token,    75.64 tokens per second)
5.51.690.705 I slot print_timing: id  3 | task 500 |       total time =    5975.95 ms /   151 tokens
5.51.690.708 I slot print_timing: id  3 | task 500 |    graphs reused =        278
5.51.690.745 I slot      release: id  3 | task 500 | stop processing: n_tokens = 150, truncated = 0
5.51.705.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.51.705.995 I slot launch_slot_: id  3 | task 505 | processing task, is_child = 0
5.57.704.311 I slot print_timing: id  3 | task 505 | prompt eval time =    5943.47 ms /   148 tokens (   40.16 ms per token,    24.90 tokens per second)
5.57.704.330 I slot print_timing: id  3 | task 505 |        eval time =      54.60 ms /     3 tokens (   18.20 ms per token,    54.95 tokens per second)
5.57.704.336 I slot print_timing: id  3 | task 505 |       total time =    5998.06 ms /   151 tokens
5.57.704.342 I slot print_timing: id  3 | task 505 |    graphs reused =        279
5.57.704.433 I slot      release: id  3 | task 505 | stop processing: n_tokens = 150, truncated = 0
5.57.740.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
5.57.740.944 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
6.03.750.941 I slot print_timing: id  3 | task 510 | prompt eval time =    5963.07 ms /   148 tokens (   40.29 ms per token,    24.82 tokens per second)
6.03.750.952 I slot print_timing: id  3 | task 510 |        eval time =      46.69 ms /     3 tokens (   15.56 ms per token,    64.25 tokens per second)
6.03.750.953 I slot print_timing: id  3 | task 510 |       total time =    6009.77 ms /   151 tokens
6.03.750.955 I slot print_timing: id  3 | task 510 |    graphs reused =        280
6.03.750.991 I slot      release: id  3 | task 510 | stop processing: n_tokens = 150, truncated = 0
6.03.765.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.03.765.681 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
6.09.773.833 I slot print_timing: id  3 | task 515 | prompt eval time =    5967.93 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
6.09.773.842 I slot print_timing: id  3 | task 515 |        eval time =      40.16 ms /     3 tokens (   13.39 ms per token,    74.71 tokens per second)
6.09.773.843 I slot print_timing: id  3 | task 515 |       total time =    6008.09 ms /   151 tokens
6.09.773.847 I slot print_timing: id  3 | task 515 |    graphs reused =        281
6.09.773.885 I slot      release: id  3 | task 515 | stop processing: n_tokens = 150, truncated = 0
6.09.795.497 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.09.795.677 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
6.15.818.004 I slot print_timing: id  3 | task 520 | prompt eval time =    5970.50 ms /   148 tokens (   40.34 ms per token,    24.79 tokens per second)
6.15.818.017 I slot print_timing: id  3 | task 520 |        eval time =      51.77 ms /     3 tokens (   17.26 ms per token,    57.95 tokens per second)
6.15.818.019 I slot print_timing: id  3 | task 520 |       total time =    6022.26 ms /   151 tokens
6.15.818.021 I slot print_timing: id  3 | task 520 |    graphs reused =        282
6.15.818.059 I slot      release: id  3 | task 520 | stop processing: n_tokens = 150, truncated = 0
6.15.853.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.15.854.266 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
6.21.868.275 I slot print_timing: id  3 | task 525 | prompt eval time =    5967.50 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
6.21.868.287 I slot print_timing: id  3 | task 525 |        eval time =      46.29 ms /     3 tokens (   15.43 ms per token,    64.81 tokens per second)
6.21.868.288 I slot print_timing: id  3 | task 525 |       total time =    6013.78 ms /   151 tokens
6.21.868.290 I slot print_timing: id  3 | task 525 |    graphs reused =        283
6.21.868.328 I slot      release: id  3 | task 525 | stop processing: n_tokens = 150, truncated = 0
6.21.890.181 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.21.890.359 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
6.27.935.179 I slot print_timing: id  3 | task 530 | prompt eval time =    6000.43 ms /   148 tokens (   40.54 ms per token,    24.66 tokens per second)
6.27.935.193 I slot print_timing: id  3 | task 530 |        eval time =      44.32 ms /     3 tokens (   14.77 ms per token,    67.69 tokens per second)
6.27.935.195 I slot print_timing: id  3 | task 530 |       total time =    6044.75 ms /   151 tokens
6.27.935.197 I slot print_timing: id  3 | task 530 |    graphs reused =        284
6.27.935.233 I slot      release: id  3 | task 530 | stop processing: n_tokens = 150, truncated = 0
6.27.985.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.27.986.520 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
6.34.207.648 I slot print_timing: id  3 | task 535 | prompt eval time =    5991.10 ms /   148 tokens (   40.48 ms per token,    24.70 tokens per second)
6.34.207.713 I slot print_timing: id  3 | task 535 |        eval time =     229.79 ms /    14 tokens (   16.41 ms per token,    60.92 tokens per second)
6.34.207.725 I slot print_timing: id  3 | task 535 |       total time =    6220.90 ms /   162 tokens
6.34.207.736 I slot print_timing: id  3 | task 535 |    graphs reused =        296
6.34.207.783 I slot      release: id  3 | task 535 | stop processing: n_tokens = 161, truncated = 0
6.34.258.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
6.34.264.383 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
6.40.464.407 I slot print_timing: id  3 | task 551 | prompt eval time =    5979.60 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
6.40.464.469 I slot print_timing: id  3 | task 551 |        eval time =     220.33 ms /    14 tokens (   15.74 ms per token,    63.54 tokens per second)
6.40.464.480 I slot print_timing: id  3 | task 551 |       total time =    6199.93 ms /   162 tokens
6.40.464.492 I slot print_timing: id  3 | task 551 |    graphs reused =        308
6.40.464.537 I slot      release: id  3 | task 551 | stop processing: n_tokens = 161, truncated = 0
6.40.500.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
6.40.507.574 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
6.46.575.250 I slot print_timing: id  3 | task 567 | prompt eval time =    6008.75 ms /   148 tokens (   40.60 ms per token,    24.63 tokens per second)
6.46.575.263 I slot print_timing: id  3 | task 567 |        eval time =      58.68 ms /     3 tokens (   19.56 ms per token,    51.13 tokens per second)
6.46.575.265 I slot print_timing: id  3 | task 567 |       total time =    6067.42 ms /   151 tokens
6.46.575.268 I slot print_timing: id  3 | task 567 |    graphs reused =        309
6.46.575.340 I slot      release: id  3 | task 567 | stop processing: n_tokens = 150, truncated = 0
6.46.613.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.46.613.891 I slot launch_slot_: id  3 | task 572 | processing task, is_child = 0
6.52.632.658 I slot print_timing: id  3 | task 572 | prompt eval time =    5967.92 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
6.52.632.720 I slot print_timing: id  3 | task 572 |        eval time =      50.62 ms /     3 tokens (   16.87 ms per token,    59.27 tokens per second)
6.52.632.732 I slot print_timing: id  3 | task 572 |       total time =    6018.54 ms /   151 tokens
6.52.632.744 I slot print_timing: id  3 | task 572 |    graphs reused =        310
6.52.632.790 I slot      release: id  3 | task 572 | stop processing: n_tokens = 150, truncated = 0
6.52.684.100 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
6.52.684.688 I slot launch_slot_: id  3 | task 577 | processing task, is_child = 0
6.58.966.654 I slot print_timing: id  3 | task 577 | prompt eval time =    6053.83 ms /   148 tokens (   40.90 ms per token,    24.45 tokens per second)
6.58.966.665 I slot print_timing: id  3 | task 577 |        eval time =     227.91 ms /    14 tokens (   16.28 ms per token,    61.43 tokens per second)
6.58.966.666 I slot print_timing: id  3 | task 577 |       total time =    6281.74 ms /   162 tokens
6.58.966.668 I slot print_timing: id  3 | task 577 |    graphs reused =        322
6.58.966.950 I slot      release: id  3 | task 577 | stop processing: n_tokens = 161, truncated = 0
6.59.017.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
6.59.024.683 I slot launch_slot_: id  3 | task 593 | processing task, is_child = 0
7.05.240.810 I slot print_timing: id  3 | task 593 | prompt eval time =    5981.61 ms /   148 tokens (   40.42 ms per token,    24.74 tokens per second)
7.05.240.819 I slot print_timing: id  3 | task 593 |        eval time =     234.28 ms /    14 tokens (   16.73 ms per token,    59.76 tokens per second)
7.05.240.820 I slot print_timing: id  3 | task 593 |       total time =    6215.89 ms /   162 tokens
7.05.240.822 I slot print_timing: id  3 | task 593 |    graphs reused =        334
7.05.240.860 I slot      release: id  3 | task 593 | stop processing: n_tokens = 161, truncated = 0
7.05.276.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
7.05.282.418 I slot launch_slot_: id  3 | task 609 | processing task, is_child = 0
7.11.324.248 I slot print_timing: id  3 | task 609 | prompt eval time =    5988.09 ms /   148 tokens (   40.46 ms per token,    24.72 tokens per second)
7.11.324.261 I slot print_timing: id  3 | task 609 |        eval time =      53.61 ms /     3 tokens (   17.87 ms per token,    55.96 tokens per second)
7.11.324.263 I slot print_timing: id  3 | task 609 |       total time =    6041.69 ms /   151 tokens
7.11.324.266 I slot print_timing: id  3 | task 609 |    graphs reused =        335
7.11.324.336 I slot      release: id  3 | task 609 | stop processing: n_tokens = 150, truncated = 0
7.11.361.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.11.361.895 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
7.17.385.628 I slot print_timing: id  3 | task 614 | prompt eval time =    5981.86 ms /   148 tokens (   40.42 ms per token,    24.74 tokens per second)
7.17.385.701 I slot print_timing: id  3 | task 614 |        eval time =      41.71 ms /     3 tokens (   13.90 ms per token,    71.92 tokens per second)
7.17.385.712 I slot print_timing: id  3 | task 614 |       total time =    6023.57 ms /   151 tokens
7.17.385.724 I slot print_timing: id  3 | task 614 |    graphs reused =        336
7.17.385.765 I slot      release: id  3 | task 614 | stop processing: n_tokens = 150, truncated = 0
7.17.421.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.17.421.741 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
7.23.419.056 I slot print_timing: id  3 | task 619 | prompt eval time =    5941.87 ms /   148 tokens (   40.15 ms per token,    24.91 tokens per second)
7.23.419.074 I slot print_timing: id  3 | task 619 |        eval time =      55.20 ms /     3 tokens (   18.40 ms per token,    54.35 tokens per second)
7.23.419.075 I slot print_timing: id  3 | task 619 |       total time =    5997.07 ms /   151 tokens
7.23.419.079 I slot print_timing: id  3 | task 619 |    graphs reused =        337
7.23.419.148 I slot      release: id  3 | task 619 | stop processing: n_tokens = 150, truncated = 0
